Subject,Community,Network,FC_Similarity,Spatial_Score,Confidence,Alt_1_Network,Alt_1_FC_Similarity,Alt_1_Spatial_Score,nct_input_file,config_file
014,4,Salience,0.1053094024197618,0.1182016240839776,0.2966600998015812,Frontoparietal,0.0895661955975123,0.1071816201227973,NA,NA
020,23,Salience,0.0421648823993086,0.0951267056530213,0.0727339868674365,CinguloOpercular/Action-mode,0.132589825864313,0.0282001299545158,NA,NA
020,39,Salience,0.0363860033404686,0.0676984126984126,0.0551759490703042,CinguloOpercular/Action-mode,0.1337013590299844,0.0174603174603174,NA,NA
020,46,Salience,0.0377729858127622,0.0940269749518303,0.2922557752538637,CinguloOpercular/Action-mode,0.1128113777289494,0.0243630914151145,NA,NA
022,12,Salience,0.06427433332058,0.0869689542483659,0.1753692784001521,Frontoparietal,0.027464739903199,0.1731617647058821,NA,NA
022,85,Default_Dorsolateral,0.0754227360905826,0.2894586894586894,0.3524382156758194,Salience,0.0855895154255633,0.1886039886039886,NA,NA
022,115,Salience,0.0231947172491149,0.0875213675213675,0.1739119383203899,Visual_Dorsal/VentralStream,0.1076206648814639,0.016068376068376,NA,NA
024,43,Frontoparietal,0.0419188086381563,0.1209150326797385,0.0309563043524192,Salience,0.040992493106463,0.1199346405228758,NA,NA
024,122,Salience,0.0773611375114625,0.158974358974359,0.049076957235014,Frontoparietal,0.0699797476184647,0.1675213675213675,NA,NA
026,50,Salience,0.06485682985161,0.1198458574181117,0.2798793580513108,CinguloOpercular/Action-mode,0.1358592090580494,0.0447013487475915,NA,NA
026,88,Salience,0.0833154646627347,0.2036281179138318,0.0382323312172498,CinguloOpercular/Action-mode,0.1394588322660901,0.1171717171717171,NA,NA
026,131,Salience,0.0420924555166891,0.0853615520282187,0.3306745980269434,CinguloOpercular/Action-mode,0.1366972362598025,0.019753086419753,NA,NA
026,136,CinguloOpercular/Action-mode,0.1098400985178924,0.0268292682926829,0.1750300470159552,Salience,0.0826283562833656,0.0303523035230352,NA,NA
026,149,CinguloOpercular/Action-mode,0.1474005777853052,0.0338249754178957,0.1610097616574725,Salience,0.0522414809340929,0.0822025565388397,NA,NA
026,150,Salience,0.0699111366062153,0.0219092331768388,0.0651390758728281,CinguloOpercular/Action-mode,0.1120609316062813,0.0128325508607198,NA,NA
029,39,Salience,0.0834887823594669,0.0499121265377855,0.0528116480176888,CinguloOpercular/Action-mode,0.1419417279821654,0.0278851786760398,NA,NA
029,73,Salience,0.0454607620897198,0.0314009661835748,0.1494938084153429,CinguloOpercular/Action-mode,0.1658485710334952,0.007487922705314,NA,NA
029,115,CinguloOpercular/Action-mode,0.1806764854393923,0.0111999999999999,0.3428708783646338,Salience,0.0260010165421546,0.0579555555555555,NA,NA
030,23,Salience,0.0323375517403844,0.1540124422201372,0.188109419505103,CinguloOpercular/Action-mode,0.0268075022994349,0.1563688179890882,NA,NA
030,80,CinguloOpercular/Action-mode,0.0263476440167889,0.0008363201911589,0.1681056835760243,Salience,0.0001104133667137,0.1708482676224611,NA,NA
032,6,Salience,0.0425151523763914,0.146795541623128,0.1919462918198571,CinguloOpercular/Action-mode,0.0968593152199046,0.0540578195750609,/scratch/network/mattonim/pfm_output/nct_inputs/032/community_6.mat,/scratch/network/mattonim/pfm_output/nct_inputs/032/community_6_config.yaml
032,24,Salience,0.0937490455348546,0.0812130971551261,0.0943617802246955,Visual_V1,0.0829250777948714,0.0838969404186795,NA,NA
032,38,Salience,0.0938504952607411,0.2033308476261495,0.387002298556013,Frontoparietal,0.0426683404506852,0.3224459358687542,NA,NA
032,46,Salience,0.0718638051075305,0.0297446514837819,0.2810761798050813,CinguloOpercular/Action-mode,0.0892160995051479,0.0187025534851621,NA,NA
032,49,CinguloOpercular/Action-mode,0.0796958211644394,0.4332488381918042,0.1036740946753719,Salience,0.0821054486704504,0.3810308407266581,NA,NA
032,57,CinguloOpercular/Action-mode,0.0825515741464897,0.1910222222222227,0.3082423609218603,Salience,0.0760007471293101,0.1586,NA,NA
032,110,CinguloOpercular/Action-mode,0.0752942589356872,0.4113475177304963,0.131426136798037,Salience,0.0772472934178923,0.3543735224586289,NA,NA
032,122,Salience,0.0561302837941027,0.0759259259259259,0.2765460936042654,Default_Retrosplenial,0.0051626223681636,0.6466666666666666,NA,NA
033,21,Salience,0.0541457378553142,0.0321243523316062,0.0674018563645171,CinguloOpercular/Action-mode,0.1275021614277724,0.0127806563039723,NA,NA
033,23,Salience,0.0754781545262391,0.0729684908789385,0.2081697344977786,CinguloOpercular/Action-mode,0.093497213303029,0.0487562189054726,NA,NA
033,73,CinguloOpercular/Action-mode,0.11387549609531,0.0752525252525252,0.0557378416305322,Salience,0.0533056379583115,0.1522727272727272,NA,NA
033,134,Salience,0.0150650762565888,0.1929292929292929,0.2484599466689393,MedialParietal,0.0675041117283271,0.0344877344877344,NA,NA
034,4,CinguloOpercular/Action-mode,0.1083107220700161,0.0526412819967381,0.3942703133970665,Salience,0.0847863239682538,0.0482308728639296,/scratch/network/mattonim/pfm_output/nct_inputs/034/community_4.mat,/scratch/network/mattonim/pfm_output/nct_inputs/034/community_4_config.yaml
034,21,Salience,0.0841160683958266,0.0348583877995642,0.0360225383699263,CinguloOpercular/Action-mode,0.1755488646042956,0.0161220043572984,NA,NA
034,39,Salience,0.1172374822806137,0.0832839944740476,0.2792992620107723,CinguloOpercular/Action-mode,0.1544445047155554,0.0494178014604301,NA,NA
034,69,Salience,0.0947913390204191,0.1434132171387071,0.2861262591377214,CinguloOpercular/Action-mode,0.1628060923270351,0.0649237472766883,NA,NA
035,104,Salience,0.0484720224104665,0.0899470899470899,0.2856743932186584,Default_Retrosplenial,0.0821702228531977,0.0412698412698412,NA,NA
037,17,CinguloOpercular/Action-mode,0.074926774615935,0.0252821670428893,0.3034032757382601,Salience,0.0749616725358034,0.0193880110358665,/scratch/network/mattonim/pfm_output/nct_inputs/037/community_17.mat,/scratch/network/mattonim/pfm_output/nct_inputs/037/community_17_config.yaml
042,8,CinguloOpercular/Action-mode,0.1171075348311942,0.0572999620781189,0.1939820497172233,Salience,0.1388300953495565,0.0404816078877511,/scratch/network/mattonim/pfm_output/nct_inputs/042/community_8.mat,/scratch/network/mattonim/pfm_output/nct_inputs/042/community_8_config.yaml
042,12,Salience,0.1527165955893969,0.1351736829997699,0.3579038275766786,CinguloOpercular/Action-mode,0.1150361066575871,0.1321524422973698,/scratch/network/mattonim/pfm_output/nct_inputs/042/community_12.mat,/scratch/network/mattonim/pfm_output/nct_inputs/042/community_12_config.yaml
043,16,Visual_Lateral,0.0626626718155175,0.070386686245717,0.0711626589300231,Salience,0.0753786187737003,0.0546255506607929,/scratch/network/mattonim/pfm_output/nct_inputs/043/community_16.mat,/scratch/network/mattonim/pfm_output/nct_inputs/043/community_16_config.yaml
043,79,CinguloOpercular/Action-mode,0.0978362038215611,0.0171394799054373,0.2716460486481539,Salience,0.0885382235845392,0.0148936170212765,NA,NA
043,85,CinguloOpercular/Action-mode,0.1149756604959153,0.186111111111111,0.077992467181808,Salience,0.0939237574306841,0.2113425925925925,NA,NA
043,118,Auditory,0.1130185503983209,0.0094017094017094,0.3206851997195201,Salience,0.070599946223685,0.0113960113960113,NA,NA
044,25,Salience,0.024270941192884,0.0909560723514212,0.0923810237913245,CinguloOpercular/Action-mode,0.0832007575587941,0.0242894056847545,NA,NA
048,81,CinguloOpercular/Action-mode,0.0746984498096548,0.0509629629629629,0.0861800638272786,Salience,0.0366782401542503,0.0955555555555555,NA,NA
049,12,CinguloOpercular/Action-mode,0.0869998899311732,0.0821464193097944,0.0670068466536396,Salience,0.0992805640803937,0.0674645920606423,NA,NA
049,66,Salience,0.0879150081777025,0.5308390022675739,0.2218910141173724,CinguloOpercular/Action-mode,0.0949463662085702,0.4022675736961451,NA,NA
049,76,Frontoparietal,0.0229539458811826,0.5383040935672513,0.1855288037588486,Salience,0.1104701463002434,0.0943469785575048,NA,NA
049,99,Salience,0.0767006959925606,0.049673202614379,0.0518549886645264,DorsalAttention,0.0382198540099973,0.0947712418300653,NA,NA
050,32,CinguloOpercular/Action-mode,0.1040382042486037,0.1298068196551275,0.0198202242850748,Salience,0.0961938588750636,0.1376636846881885,NA,NA
050,63,Salience,0.10643116439172,0.2122916666666667,0.1355255333048437,CinguloOpercular/Action-mode,0.1003601346865739,0.1982638888888888,NA,NA
050,70,CinguloOpercular/Action-mode,0.1121361188224625,0.1419633225458468,0.2086489283106655,Salience,0.1059860628617457,0.1242718446601941,NA,NA
050,74,Salience,0.0958740704971726,0.1608848667672196,0.3670495004025815,CinguloOpercular/Action-mode,0.1824575306283724,0.06184012066365,NA,NA
050,89,Visual_V1,0.169419301293904,0.0299442299442299,0.1726075241677558,Salience,0.0715231313023074,0.0604890604890605,NA,NA
061,9,Salience,0.1049728769867948,0.1485142937614425,0.2021228460869028,CinguloOpercular/Action-mode,0.1321876813148354,0.0981082476646487,/scratch/network/mattonim/pfm_output/nct_inputs/061/community_9.mat,/scratch/network/mattonim/pfm_output/nct_inputs/061/community_9_config.yaml
061,29,CinguloOpercular/Action-mode,0.1501396070855357,0.1158841441824247,0.2368206247841052,Salience,0.0962941382981563,0.1460873875787834,NA,NA
061,87,Salience,0.0825060840978748,0.1063888888888889,0.3298905328798174,Frontoparietal,0.0259402036334226,0.2544444444444443,NA,NA
061,93,Salience,0.1022826798346928,0.1117460317460317,0.0878704380956195,Frontoparietal,0.0442451822560975,0.2374603174603174,NA,NA
061,102,CinguloOpercular/Action-mode,0.1625202624239702,0.0625925925925925,0.1551370009997539,Salience,0.0714030052113902,0.1233333333333333,NA,NA
061,118,Frontoparietal,0.0361176125233805,0.1022927689594356,0.1179857910599369,Salience,0.0859516563942096,0.0384479717813051,NA,NA
064,137,Salience,0.0539488970610755,0.0233716475095785,0.272432572677705,Default_Retrosplenial,0.0728533076731137,0.0136015325670498,NA,NA
064,205,CinguloOpercular/Action-mode,0.0321442531778473,0.0203389830508474,0.2890504756956456,Salience,0.0612074794703944,0.0082862523540489,NA,NA
065,9,Salience,0.1544713318993688,0.2047101449275362,0.0948563034543353,CinguloOpercular/Action-mode,0.1312971013886203,0.219975845410628,/scratch/network/mattonim/pfm_output/nct_inputs/065/community_9.mat,/scratch/network/mattonim/pfm_output/nct_inputs/065/community_9_config.yaml
065,15,CinguloOpercular/Action-mode,0.1485914982266862,0.1074483528754884,0.1855077688844801,Salience,0.1377994870316066,0.0977331099944164,/scratch/network/mattonim/pfm_output/nct_inputs/065/community_15.mat,/scratch/network/mattonim/pfm_output/nct_inputs/065/community_15_config.yaml
065,28,CinguloOpercular/Action-mode,0.1433111826913016,0.0452380952380952,0.2500074583596914,Salience,0.1306990187742324,0.0396825396825396,NA,NA
065,47,Salience,0.1361941681659293,0.1071895424836601,0.1314453252881814,CinguloOpercular/Action-mode,0.1170876842946185,0.1101960784313725,NA,NA
065,105,Salience,0.136982998086709,0.0716049382716049,0.3356350527473176,Frontoparietal,0.0172921267378658,0.4246913580246915,NA,NA
065,111,Salience,0.1528995939405927,0.0168253968253968,0.0743809027083751,CinguloOpercular/Action-mode,0.1396786927247381,0.0171428571428571,NA,NA
065,115,Salience,0.1462335260626322,0.1074747474747474,0.1279025783938594,CinguloOpercular/Action-mode,0.1066612133248282,0.1306397306397306,NA,NA
065,137,Default_Retrosplenial,0.013720756068507,0.7238337574215441,0.3749213847303643,Salience,0.1537244862875925,0.0469889737065309,NA,NA
066,54,CinguloOpercular/Action-mode,0.0591855822446722,0.1482035306334371,0.3318944301584532,Salience,0.0159252434231126,0.4135410176531674,NA,NA
066,77,Default_Parietal,0.026041747131725,0.3595200834637455,0.3960441955063676,Salience,0.0146160829259842,0.4588419405320813,NA,NA
067,8,CinguloOpercular/Action-mode,0.1378483309300906,0.1371160685418692,0.3120185126081671,Salience,0.1016464694122906,0.1417286345511374,/scratch/network/mattonim/pfm_output/nct_inputs/067/community_8.mat,/scratch/network/mattonim/pfm_output/nct_inputs/067/community_8_config.yaml
067,26,Salience,0.0704711516394896,0.1250253292806483,0.2862998196249593,CinguloOpercular/Action-mode,0.134138604323369,0.0510638297872339,NA,NA
067,80,CinguloOpercular/Action-mode,0.1379610414390994,0.0166927490871152,0.3286718572600074,Salience,0.0672607579874145,0.0257694314032342,NA,NA
067,82,Salience,0.0480193568748098,0.1127963942778757,0.3243918227972804,CinguloOpercular/Action-mode,0.1369416848527259,0.0298647854203409,NA,NA
070,17,Visual_Lateral,0.0820773550982273,0.3144249512670565,0.2723720358236524,Salience,0.0739519290958058,0.2742690058479532,/scratch/network/mattonim/pfm_output/nct_inputs/070/community_17.mat,/scratch/network/mattonim/pfm_output/nct_inputs/070/community_17_config.yaml
070,29,Salience,0.1076429189627535,0.279151660664266,0.0955081412224146,CinguloOpercular/Action-mode,0.1532989856935152,0.1789249032946512,NA,NA
070,38,Salience,0.091230994983972,0.0953414544112218,0.3436626190197839,CinguloOpercular/Action-mode,0.1505020716508433,0.0430121816168327,NA,NA
070,84,CinguloOpercular/Action-mode,0.1424343886214421,0.0306703397612488,0.0483766277101872,Salience,0.1017440763546826,0.0409550045913682,NA,NA
074,10,CinguloOpercular/Action-mode,0.0310297678885548,0.1162758484218858,0.1986972178412276,Salience,0.0525596288690044,0.0572672405263677,/scratch/network/mattonim/pfm_output/nct_inputs/074/community_10.mat,/scratch/network/mattonim/pfm_output/nct_inputs/074/community_10_config.yaml
074,37,Salience,0.068104138315671,0.0547008547008547,0.3100166256170278,CinguloOpercular/Action-mode,0.1299680801447719,0.0218803418803418,NA,NA
074,54,Salience,0.0592549237119522,0.1415361670395227,0.0093487767626596,CinguloOpercular/Action-mode,0.1332824946836614,0.0623415361670395,NA,NA
074,65,CinguloOpercular/Action-mode,0.1092862121389013,0.1037037037037037,0.1263872212379338,Salience,0.0752017304840632,0.1337962962962962,NA,NA
074,70,CinguloOpercular/Action-mode,0.0717634604078469,0.238004246284501,0.0186020844874299,Salience,0.0883748856379827,0.1897381457891009,NA,NA
074,72,Salience,0.0780647641378776,0.1552287581699346,0.2393275287936922,CinguloOpercular/Action-mode,0.1211338753728163,0.0807189542483659,NA,NA
078,41,CinguloOpercular/Action-mode,0.087728163568813,0.1650563607085345,0.1743627478292381,Salience,0.0874090763434816,0.1410628019323671,NA,NA
078,59,Salience,0.0565847129296693,0.0352035203520352,0.0649781932873124,CinguloOpercular/Action-mode,0.0899594053325751,0.0207920792079207,NA,NA
078,87,CinguloOpercular/Action-mode,0.0869674793215787,0.2919572291957228,0.0478252039496064,Salience,0.094220523809491,0.2571827057182707,NA,NA
078,112,Salience,0.0867069584834016,0.0117969821673525,0.3955126882312556,Frontoparietal,0.0452831475938567,0.0161865569272976,NA,NA
078,129,Visual_V1,0.0587109549662798,0.0093023255813953,0.1685330414522217,Salience,0.0251216494885396,0.0186046511627906,NA,NA
084,135,Salience,0.0299062892178951,0.1868279569892472,0.2016293792498006,Default_Dorsolateral,0.0257527137016494,0.1805555555555554,NA,NA
085,7,Salience,0.1665577920820554,0.0458148850938224,0.289114160842817,Auditory,0.1048781290203969,0.0564410710520767,NA,NA
085,47,Salience,0.1654571554286222,0.013142174432497,0.1739335154510502,CinguloOpercular/Action-mode,0.1685182380210776,0.0109916367980884,NA,NA
085,53,Auditory,0.1146210427853829,0.0133333333333333,0.1135351822241461,Salience,0.1218959648249536,0.0112592592592592,NA,NA
085,66,Salience,0.1668231243885948,0.1717080511662903,0.0126101402463365,CinguloOpercular/Action-mode,0.1667428708298906,0.1696513669425633,NA,NA
085,77,Salience,0.1706595813954361,0.195099026518966,0.1061776022731088,CinguloOpercular/Action-mode,0.1683566435642001,0.1787848271231956,NA,NA
085,95,Visual_V1,0.0220757969405,0.2379188712522045,0.0701868187948812,Salience,0.1646576974945686,0.0298059964726631,NA,NA
086,42,Default_Parietal,0.0171390558140737,0.3301115241635686,0.2142205526083823,Salience,0.0388461673290905,0.1199504337050804,NA,NA
086,87,Default_Dorsolateral,0.1881878202153759,0.1764760576476056,0.2727763824714537,Salience,0.1010190710579279,0.2582984658298466,NA,NA
087,5,CinguloOpercular/Action-mode,0.080607463609555,0.2015119666629797,0.0112360485316583,Salience,0.1904745744926012,0.0843308625585427,/scratch/network/mattonim/pfm_output/nct_inputs/087/community_5.mat,/scratch/network/mattonim/pfm_output/nct_inputs/087/community_5_config.yaml
087,12,Salience,0.2059967920160659,0.1242630385487528,0.1192639753039781,Default_Dorsolateral,0.0843290698797486,0.2712018140589569,/scratch/network/mattonim/pfm_output/nct_inputs/087/community_12.mat,/scratch/network/mattonim/pfm_output/nct_inputs/087/community_12_config.yaml
087,15,Salience,0.1979609519235227,0.0738164251207729,0.1784041334218888,CinguloOpercular/Action-mode,0.0734658875820528,0.1687922705314009,/scratch/network/mattonim/pfm_output/nct_inputs/087/community_15.mat,/scratch/network/mattonim/pfm_output/nct_inputs/087/community_15_config.yaml
087,36,Salience,0.194311295472042,0.2797385620915033,0.3789368491001335,Frontoparietal,0.1134023057924174,0.34760348583878,NA,NA
087,74,Default_Dorsolateral,0.0731353119252549,0.2163742690058479,0.0790164319232924,Salience,0.145804972978262,0.1005847953216374,NA,NA
087,76,Salience,0.2099305344156732,0.2143026004728132,0.2469768756587493,Frontoparietal,0.1376111023318014,0.262174940898345,NA,NA
087,119,Default_Dorsolateral,0.086740030884608,0.1819148936170212,0.242930010542231,Salience,0.2065419031568047,0.0614657210401891,NA,NA
087,127,Salience,0.1026955108590759,0.0195402298850574,0.1107553659363352,CinguloOpercular/Action-mode,0.0898139738644103,0.0201149425287356,NA,NA
092,15,Salience,0.0990114602208533,0.233479532163743,0.034174770029639,CinguloOpercular/Action-mode,0.1673510603255532,0.1335709064327487,NA,NA
092,43,Salience,0.1087561693325306,0.1056655665566556,0.1660278971092761,CinguloOpercular/Action-mode,0.1221355836883626,0.0806930693069306,NA,NA
092,75,CinguloOpercular/Action-mode,0.1534772220139361,0.0098765432098765,0.1215995601368541,Salience,0.0746388027836095,0.0181069958847736,NA,NA
092,84,CinguloOpercular/Action-mode,0.1085043320836612,0.0821338383838383,0.3206455840825716,Salience,0.0902027422306328,0.074810606060606,NA,NA
095,6,Salience,0.089251287325618,0.100335731414868,0.1745894187458465,CinguloOpercular/Action-mode,0.1213441347517316,0.0628297362110311,NA,NA
095,35,CinguloOpercular/Action-mode,0.242759878265446,0.0504421376393694,0.1028778240295386,Salience,0.1215449461292963,0.0913494809688579,NA,NA
095,41,Salience,0.061511193354067,0.1484002326934263,0.021816724671674,CinguloOpercular/Action-mode,0.1341177064242326,0.0666084933100639,NA,NA
095,84,CinguloOpercular/Action-mode,0.2436338258447966,0.2635101010101007,0.2992143556254364,Salience,0.1158905870696516,0.4263888888888889,NA,NA
095,147,CinguloOpercular/Action-mode,0.2060753290687813,0.0937306021104903,0.3637585460097793,Salience,0.0821951140507029,0.1723153320918684,NA,NA
095,155,Salience,0.1071740733285577,0.3063063063063063,0.00026563337457,CinguloOpercular/Action-mode,0.2054295566083953,0.1597597597597597,NA,NA
097,102,Default_Dorsolateral,0.0590524670940538,0.1087719298245614,0.2167138262607014,Salience,0.0728015896008247,0.0725146198830409,NA,NA
097,115,Salience,0.0390830577596174,0.2992416749093305,0.3743849298225845,CinguloOpercular/Action-mode,0.1443467874528941,0.0589515331355093,NA,NA
097,121,Salience,0.0423110221732083,0.1285769980506821,0.2887119391323005,CinguloOpercular/Action-mode,0.1356892447983742,0.0311111111111111,NA,NA
100,9,CinguloOpercular/Action-mode,0.1445953384112538,0.0855386260358191,0.3934151118445078,Salience,0.037544150664921,0.236425198253587,NA,NA
100,64,Salience,0.0832334424428091,0.2066606115652438,0.1308088117972742,CinguloOpercular/Action-mode,0.1164648350853253,0.1306085376930062,NA,NA
100,91,CinguloOpercular/Action-mode,0.1210840898431011,0.362754303599374,0.2650392337272059,Salience,0.0605207160577472,0.5737089201877935,NA,NA
100,93,Salience,0.0831956627241922,0.0129979035639412,0.1211799773554217,Language,0.0383385599181158,0.0251572327044025,NA,NA
100,113,CinguloOpercular/Action-mode,0.1053531535877418,0.1558518518518518,0.1848908999844765,Salience,0.0390063880579849,0.3552592592592592,NA,NA
100,122,Salience,0.0272344660937183,0.0754521963824289,0.2173394496482094,Visual_Dorsal/VentralStream,0.0970196952870942,0.0173987941429801,NA,NA
14006,41,Default_Parietal,0.05307417855369,0.5027522935779817,0.1871638056141737,Salience,0.125565748609679,0.1790010193679918,NA,NA
